Company,Ticker
"H&R Block, Inc.",NYSE: HRB
"Cisco Systems, Inc.",NASDAQ: CSCO
Comerica Incorporated,NYSE: CMA
CSX Corporation,NASDAQ: CSX
Genuine Parts Company,NYSE: GPC
Chubb Limited,NYSE: CB
"Nasdaq, Inc.",NASDAQ: NDAQ
Stryker Corporation,NYSE: SYK
Seagate Technology plc,NASDAQ: STX
CVS Health Corporation,NYSE: CVS
"CF Industries Holdings, Inc.",NYSE: CF
Ameren Corporation,NYSE: AEE
"YUM! Brands, Inc.",NYSE: YUM
"Franklin Resources, Inc.",NYSE: BEN
"Lamb Weston Holdings, Inc.",NYSE: LW
"Cardinal Health, Inc.",NYSE: CAH
DaVita Inc.,NYSE: DVA
"IDEXX Laboratories, Inc.",NASDAQ: IDXX
"Everest Re Group, Ltd.",NYSE: RE
Packaging Corporation of America,NYSE: PKG
"Facebook, Inc.",NASDAQ: FB
Jacobs Engineering Group Inc.,NYSE: JEC
"The Williams Companies, Inc.",NYSE: WMB
"Paychex, Inc.",NASDAQ: PAYX
Mettler-Toledo International Inc.,NYSE: MTD
Lennar Corporation,NYSE: LEN
CMS Energy Corporation,NYSE: CMS
McDonald's Corporation,NYSE: MCD
Adobe Inc.,NASDAQ: ADBE
A. O. Smith Corporation,NYSE: AOS
HP Inc.,NYSE: HPQ
Northrop Grumman Corporation,NYSE: NOC
"Arista Networks, Inc.",NYSE: ANET
"Ulta Beauty, Inc.",NASDAQ: ULTA
Costco Wholesale Corporation,NASDAQ: COST
Berkshire Hathaway Inc.,NYSE: BRK-A
"Rockwell Automation, Inc.",NYSE: ROK
"The Goldman Sachs Group, Inc.",NYSE: GS
Illinois Tool Works Inc.,NYSE: ITW
Caterpillar Inc.,NYSE: CAT
SVB Financial Group,NASDAQ: SIVB
Vulcan Materials Company,NYSE: VMC
"Alaska Air Group, Inc.",NYSE: ALK
"Helmerich & Payne, Inc.",NYSE: HP
"Citrix Systems, Inc.",NASDAQ: CTXS
"Cboe Global Markets, Inc.",BATS: CBOE
Apple Inc.,NASDAQ: AAPL
Weyerhaeuser Company,NYSE: WY
3M Company,NYSE: MMM
Federal Express Corporation (US),NYSE: FDX
"The Cooper Companies, Inc.",NYSE: COO
"ONEOK, Inc.",NYSE: OKE
CME Group Inc.,NASDAQ: CME
"Anthem, Inc.",NYSE: ANTM
General Dynamics Corporation,NYSE: GD
Campbell Soup Company,NYSE: CPB
"The PNC Financial Services Group, Inc.",NYSE: PNC
Xylem Inc.,NYSE: XYL
Quest Diagnostics Incorporated,NYSE: DGX
"Raymond James Financial, Inc.",NYSE: RJF
Union Pacific Corporation,NYSE: UNP
"ANSYS, Inc.",NASDAQ: ANSS
Texas Instruments Incorporated,NASDAQ: TXN
"Assurant, Inc.",NYSE: AIZ
Norwegian Cruise Line Holdings Ltd.,NYSE: NCLH
Linde plc,NYSE: LIN
Humana Inc.,NYSE: HUM
"Analog Devices, Inc.",NASDAQ: ADI
Concho Resources Inc.,NYSE: CXO
Apache Corporation,NYSE: APA
Fastenal Company,NASDAQ: FAST
"Citizens Financial Group, Inc.",NYSE: CFG
AbbVie Inc.,NYSE: ABBV
Robert Half International Inc.,NYSE: RHI
Hormel Foods Corporation,NYSE: HRL
Moody's Corporation,NYSE: MCO
"Advance Auto Parts, Inc.",NYSE: AAP
"Maxim Integrated Products, Inc.",NASDAQ: MXIM
Amgen Inc.,NASDAQ: AMGN
"D.R. Horton, Inc.",NYSE: DHI
Mastercard Incorporated,NYSE: MA
Ralph Lauren Corporation,NYSE: RL
Synchrony Financial,NYSE: SYF
"Constellation Brands, Inc.",NYSE: STZ
Phillips 66,NYSE: PSX
"Alexandria Real Estate Equities, Inc.",NYSE: ARE
"Automatic Data Processing, Inc.",NASDAQ: ADP
"Martin Marietta Materials, Inc.",NYSE: MLM
Microsoft Corporation,NASDAQ: MSFT
Nucor Corporation,NYSE: NUE
Mylan N.V.,NASDAQ: MYL
The Allstate Corporation,NYSE: ALL
Philip Morris International Inc.,NYSE: PM
Flowserve Corporation,NYSE: FLS
"Under Armour, Inc.",NYSE: UAA
Equity Residential,NYSE: EQR
"United Continental Holdings, Inc.",NASDAQ: UAL
"Advanced Micro Devices, Inc.",NASDAQ: AMD
Waters Corporation,NYSE: WAT
DTE Electric Company,NYSE: DTE
WestRock Company,NYSE: WRK
Regions Financial Corporation,NYSE: RF
V.F. Corporation,NYSE: VFC
"Charter Communications, Inc.",NASDAQ: CHTR
The AES Corporation,NYSE: AES
HollyFrontier Corporation,NYSE: HFC
"Twitter, Inc.",NYSE: TWTR
"FleetCor Technologies, Inc.",NYSE: FLT
Pentair plc,NYSE: PNR
Avery Dennison Corporation,NYSE: AVY
Harris Corporation,NYSE: LHX
"NIKE, Inc.",NYSE: NKE
"Activision Blizzard, Inc.",NASDAQ: ATVI
"Affiliated Managers Group, Inc.",NYSE: AMG
"Qorvo, Inc.",NASDAQ: QRVO
SBA Communications Corporation,NASDAQ: SBAC
"Church & Dwight Co., Inc.",NYSE: CHD
Cintas Corporation,NASDAQ: CTAS
Biogen Inc.,NASDAQ: BIIB
Danaher Corporation,NYSE: DHR
Alphabet Inc.,NASDAQ: GOOGL
"Altria Group, Inc.",NYSE: MO
FirstEnergy Corp.,NYSE: FE
"CarMax, Inc.",NYSE: KMX
"The Home Depot, Inc.",NYSE: HD
Aon plc,NYSE: AON
Torchmark Corporation,NYSE: TMK
"Lowe's Companies, Inc.",NYSE: LOW
Connecticut General Corporation,-
Cigna Corporation,NYSE: CI
"American Water Works Company, Inc.",NYSE: AWK
"Gilead Sciences, Inc.",NASDAQ: GILD
"Tyson Foods, Inc.",NYSE: TSN
"NetApp, Inc.",NASDAQ: NTAP
"Alpha Industries, Inc.",NASDAQ: SWKS
The Coca-Cola Company,NYSE: KO
Newell Brands Inc.,NASDAQ: NWL
"Abiomed, Inc.",NASDAQ: ABMD
Anadarko Petroleum Corporation,NYSE: APC
"J.B. Hunt Transport Services, Inc.",NASDAQ: JBHT
Lockheed Martin Corporation,NYSE: LMT
Garmin Ltd.,NASDAQ: GRMN
Cabot Oil & Gas Corporation,NYSE: COG
"United Rentals, Inc.",NYSE: URI
PPL Electric Utilities Corporation,NYSE: PPL
"Air Products and Chemicals, Inc.",NYSE: APD
Fortive Corporation,NYSE: FTV
Ecolab Inc.,NYSE: ECL
"WEC Energy Group, Inc.",NYSE: WEC
"Host Hotels & Resorts, Inc.",NYSE: HST
SunTrust Bank Holding Company,NYSE: STI
"AutoZone, Inc.",NYSE: AZO
Allegion plc,NYSE: ALLE
"American International Group, Inc.",NYSE: AIG
Archer-Daniels-Midland Company,NYSE: ADM
"Dominion Energy, Inc.",NYSE: D
Western Digital Corporation,NASDAQ: WDC
Pioneer Natural Resources Company,NYSE: PXD
Eversource Energy,NYSE: ES
BorgWarner Inc.,NYSE: BWA
"Fortinet, Inc.",NASDAQ: FTNT
Johnson & Johnson,NYSE: JNJ
BB&T Corporation,NYSE: BBT
IQVIA Holdings Inc.,NYSE: IQV
"Digital Realty Trust, Inc.",NYSE: DLR
"PepsiCo, Inc.",NASDAQ: PEP
Schlumberger Limited,NYSE: SLB
Whirlpool Corporation,NYSE: WHR
Kansas City Southern,NYSE: KSU
International Paper Company,NYSE: IP
Arthur J. Gallagher & Co.,NYSE: AJG
"Jack Henry & Associates, Inc.",NASDAQ: JKHY
CBS Corporation,NYSE: CBS
"Motorola Solutions, Inc.",NYSE: MSI
Lam Research Corporation,NASDAQ: LRCX
"WellCare Health Plans, Inc.",NYSE: WCG
"Conagra Brands, Inc.",NYSE: CAG
"Best Buy Co., Inc.",NYSE: BBY
Dover Corporation,NYSE: DOV
"Tapestry, Inc.",NYSE: TPR
Perrigo Company plc,NYSE: PRGO
"C.H. Robinson Worldwide, Inc.",NASDAQ: CHRW
Amphenol Corporation,NYSE: APH
Hanesbrands Inc.,NYSE: HBI
Omnicom Group Inc.,NYSE: OMC
Iron Mountain Incorporated,NYSE: IRM
"The Gap, Inc.",NYSE: GPS
"Diamondback Energy, Inc.",NASDAQ: FANG
Halliburton Company,NYSE: HAL
Jefferies Financial Group Inc.,NYSE: JEF
Welltower Inc.,NYSE: WELL
Parker-Hannifin Corporation,NYSE: PH
"Kinder Morgan, Inc.",NYSE: KMI
"Gartner, Inc.",NYSE: IT
Target Corporation,NYSE: TGT
"Zions Bancorporation, National Association",NASDAQ: ZION
"Noble Energy, Inc.",NYSE: NBL
"salesforce.com, inc.",NYSE: CRM
"FLIR Systems, Inc.",NASDAQ: FLIR
Allergan plc,NYSE: AGN
NiSource Inc.,NYSE: NI
Public Service Enterprise Group Incorporated,NYSE: PEG
"Boston Properties, Inc.",NYSE: BXP
"Mondelez International, Inc.",NASDAQ: MDLZ
Aflac Incorporated,NYSE: AFL
"Fiserv, Inc.",NASDAQ: FISV
Kohl's Corporation,NYSE: KSS
"Dollar Tree, Inc.",NASDAQ: DLTR
"Walgreens Boots Alliance, Inc.",NASDAQ: WBA
"Darden Restaurants, Inc.",NYSE: DRI
The Walt Disney Company,NYSE: DIS
Zoetis Inc.,NYSE: ZTS
American Airlines Group Inc.,NASDAQ: AAL
The Bank of New York Mellon Corporation,NYSE: BK
"Copart, Inc.",NASDAQ: CPRT
Nielsen Holdings plc,NYSE: NLSN
Bank of America Corporation,NYSE: BAC
Alliance Data Systems Corporation,NYSE: ADS
Edison International,NYSE: EIX
UnitedHealth Group Incorporated,NYSE: UNH
News Corporation,NASDAQ: NWSA
Intuit Inc.,NASDAQ: INTU
"Hasbro, Inc.",NASDAQ: HAS
Walmart Inc.,NYSE: WMT
Edwards Lifesciences Corporation,NYSE: EW
IHS Markit Ltd.,NYSE: INFO
Union Electric Company,OTCMKTS: UELMO
"Fidelity National Information Services, Inc.",NYSE: FIS
"Baker Hughes, a GE company",NYSE: BHGE
Molson Coors Brewing Company,NYSE: TAP
Ingersoll-Rand Plc,NYSE: IR
Loews Corporation,NYSE: L
"Leggett & Platt, Incorporated",NYSE: LEG
Medtronic plc,NYSE: MDT
S&P Global Inc.,NYSE: SPGI
Valero Energy Corporation,NYSE: VLO
The Kroger Co.,NYSE: KR
TechnipFMC plc,NYSE: FTI
"General Mills, Inc.",NYSE: GIS
"AMETEK, Inc.",NYSE: AME
Hewlett Packard Enterprise Company,NYSE: HPE
Exelon Corporation,NYSE: EXC
"L Brands, Inc.",NYSE: LB
"Prologis, Inc.",NYSE: PLD
"NextEra Energy, Inc.",NYSE: NEE
Exxon Mobil Corporation,NYSE: XOM
"Stanley Black & Decker, Inc.",NYSE: SWK
Extra Space Storage Inc.,NYSE: EXR
"Illumina, Inc.",NASDAQ: ILMN
Eli Lilly and Company,NYSE: LLY
"O'Reilly Automotive, Inc.",NASDAQ: ORLY
Thermo Fisher Scientific Inc.,NYSE: TMO
Abbott Laboratories,NYSE: ABT
"T. Rowe Price Group, Inc.",NASDAQ: TROW
International Business Machines Corporation,NYSE: IBM
Sempra Energy,NYSE: SRE
"CenturyLink, Inc.",NYSE: CTL
"Intercontinental Exchange, Inc.",NYSE: ICE
Microchip Technology Incorporated,NASDAQ: MCHP
Unum Group,NYSE: UNM
Marathon Oil Corporation,NYSE: MRO
"Fortune Brands Home & Security, Inc.",NYSE: FBHS
"Huntington Ingalls Industries, Inc.",NYSE: HII
"Intuitive Surgical, Inc.",NASDAQ: ISRG
Cerner Corporation,NASDAQ: CERN
Equifax Inc.,NYSE: EFX
"Juniper Networks, Inc.",NYSE: JNPR
The Progressive Corporation,NYSE: PGR
ConocoPhillips,NYSE: COP
Ohio Edison Company,-
"Essex Property Trust, Inc.",NYSE: ESS
Pfizer Inc.,NYSE: PFE
Eastman Chemical Company,NYSE: EMN
Capri Holdings Limited,NYSE: CPRI
Laboratory Corporation of America Holdings,NYSE: LH
Accenture plc,NYSE: ACN
Aptiv PLC,NYSE: APTV
"United Parcel Service, Inc.",NYSE: UPS
Hilton Worldwide Holdings Inc.,NYSE: HLT
"Varian Medical Systems, Inc.",NYSE: VAR
Invesco Ltd.,NYSE: IVZ
The Est???e Lauder Companies Inc.,NYSE: EL
Freeport-McMoRan Inc.,NYSE: FCX
Capital One Financial Corporation,NYSE: COF
"McCormick & Company, Incorporated",NYSE: MKC
Public Storage,NYSE: PSA
McKesson Corporation,NYSE: MCK
"Roper Technologies, Inc.",NYSE: ROP
Cimarex Energy Co.,NYSE: XEC
PPL Corporation,NYSE: PPL
Marathon Petroleum Corporation,NYSE: MPC
American Express Company,NYSE: AXP
Johnson Controls International plc,NYSE: JCI
Pacific Enterprises Inc.,-
"Mid-America Apartment Communities, Inc.",NYSE: MAA
"The Travelers Companies, Inc.",NYSE: TRV
TE Connectivity Ltd.,NYSE: TEL
Dollar General Corporation,NYSE: DG
"HCA Healthcare, Inc.",NYSE: HCA
"PerkinElmer, Inc.",NYSE: PKI
"The Hartford Financial Services Group, Inc.",NYSE: HIG
The Sherwin-Williams Company,NYSE: SHW
"UDR, Inc.",NYSE: UDR
"Netflix, Inc.",NASDAQ: NFLX
Xerox Corporation,NYSE: XRX
Chevron Corporation,NYSE: CVX
KLA-Tencor Corporation,NASDAQ: KLAC
"Red Hat, Inc.",BMV: RHT
Masco Corporation,NYSE: MAS
"Synopsys, Inc.",NASDAQ: SNPS
"Applied Materials, Inc.",NASDAQ: AMAT
Emerson Electric Co.,NYSE: EMR
"Ross Stores, Inc.",NASDAQ: ROST
"BlackRock, Inc.",NYSE: BLK
JPMorgan Chase & Co.,NYSE: JPM
eBay Inc.,NASDAQ: EBAY
Vornado Realty Trust,NYSE: VNO
AT&T Inc.,NYSE: T
The Procter & Gamble Company,NYSE: PG
Tiffany & Co.,NYSE: TIF
The Kraft Heinz Company,NASDAQ: KHC
"PayPal Holdings, Inc.",NASDAQ: PYPL
Boston Scientific Corporation,NYSE: BSX
State Street Corporation,NYSE: STT
"Evergy, Inc.",NYSE: EVRG
Centene Corporation,NYSE: CNC
The Western Union Company,NYSE: WU
Realty Income Corporation,NYSE: O
DISH Network Corporation,NASDAQ: DISH
"Wynn Resorts, Limited",NASDAQ: WYNN
"Nordstrom, Inc.",NYSE: JWN
"Total System Services, Inc.",NYSE: TSS
"Marriott International, Inc.",NASDAQ: MAR
LyondellBasell Industries N.V.,NYSE: LYB
"EOG Resources, Inc.",NYSE: EOG
"Becton, Dickinson and Company",NYSE: BDX
"National Oilwell Varco, Inc.",NYSE: NOV
Macerich Company,NYSE: MAC
ResMed Inc.,NYSE: RMD
"Autodesk, Inc.",NASDAQ: ADSK
Duke Realty Corporation,NYSE: DRE
"Equinix, Inc. (REIT)",NASDAQ: EQIX
Intel Corporation,NASDAQ: INTC
FedEx Corporation,NYSE: FDX
"F5 Networks, Inc.",NASDAQ: FFIV
Celgene Corporation,NASDAQ: CELG
"Delta Air Lines, Inc.",NYSE: DAL
"Discovery, Inc.",NASDAQ: DISCA
Hess Corporation,NYSE: HES
Global Payments Inc.,NYSE: GPN
"Akamai Technologies, Inc.",NASDAQ: AKAM
Northern Trust Corporation,NASDAQ: NTRS
Carnival Corporation,NYSE: CCL
"VeriSign, Inc.",NASDAQ: VRSN
"Foot Locker, Inc.",NYSE: FL
"TripAdvisor, Inc.",NASDAQ: TRIP
Kimberly-Clark Corporation,NYSE: KMB
"Ventas, Inc.",NYSE: VTR
Coty Inc.,NYSE: COTY
Textron Inc.,NYSE: TXT
"Skyworks Solutions, Inc.",NASDAQ: SWKS
Bristol-Myers Squibb Company,NYSE: BMY
"Xilinx, Inc.",NASDAQ: XLNX
M&T Bank Corporation,NYSE: MTB
"Micron Technology, Inc.",NASDAQ: MU
"Keysight Technologies, Inc.",NYSE: KEYS
Nektar Therapeutics,NASDAQ: NKTR
Visa Inc.,NYSE: V
"CBRE Group, Inc.",NYSE: CBRE
Honeywell International Inc.,NYSE: HON
Vertex Pharmaceuticals Incorporated,NASDAQ: VRTX
"Consolidated Edison Company of New York, Inc.",NYSE: ED
"Macy's, Inc.",NYSE: M
Comcast Corporation,NASDAQ: CMCSA
Kimco Realty Corporation,NYSE: KIM
The Southern Company,NYSE: SO
Norfolk Southern Corporation,NYSE: NSC
Occidental Petroleum Corporation,NYSE: OXY
Snap-on Incorporated,NYSE: SNA
Broadcom Inc.,NASDAQ: AVGO
"SunTrust Banks, Inc.",NYSE: STI
Baxter International Inc.,NYSE: BAX
Electronic Arts Inc.,NASDAQ: EA
Fifth Third Bancorp,NASDAQ: FITB
Tractor Supply Company,NASDAQ: TSCO
Southwest Airlines Co.,NYSE: LUV
Cincinnati Financial Corporation,NASDAQ: CINF
"Amazon.com, Inc.",NASDAQ: AMZN
"MetLife, Inc.",NYSE: MET
PECO Energy Company,NYSE: EXC
International Flavors & Fragrances Inc.,NYSE: IFF
Pinnacle West Capital Corporation,NYSE: PNW
Wells Fargo & Company,NYSE: WFC
Citigroup Inc.,NYSE: C
"L3 Technologies, Inc.",-
"Quanta Services, Inc.",NYSE: PWR
"Combined Insurance Company of America, Inc.",-
Ball Corporation,NYSE: BLL
Apartment Investment and Management Company,NYSE: AIV
"Verisk Analytics, Inc.",NASDAQ: VRSK
"Align Technology, Inc.",NASDAQ: ALGN
"HCP, Inc.",NYSE: HCP
Cognizant Technology Solutions Corporation,NASDAQ: CTSH
General Motors Company,NYSE: GM
SL Green Realty Corp.,NYSE: SLG
Kellogg Company,NYSE: K
"The TJX Companies, Inc.",NYSE: TJX
"American Electric Power Company, Inc.",NYSE: AEP
"W.W. Grainger, Inc.",NYSE: GWW
KeyCorp,NYSE: KEY
"Alexion Pharmaceuticals, Inc.",NASDAQ: ALXN
Monster Beverage Corporation,NASDAQ: MNST
"AvalonBay Communities, Inc.",NYSE: AVB
"Zimmer Biomet Holdings, Inc.",NYSE: ZBH
"Broadridge Financial Solutions, Inc.",NYSE: BR
"Waste Management, Inc.",NYSE: WM
Verizon Communications Inc.,NYSE: VZ
"Merck & Co., Inc.",NYSE: MRK
Kansas Power & Light Co,-
Brown-Forman Corporation,NYSE: BF.B
American Tower Corporation (REIT),NYSE: AMT
"Regeneron Pharmaceuticals, Inc.",NASDAQ: REGN
"Mohawk Industries, Inc.",NYSE: MHK
Alliant Energy Corporation,NASDAQ: LNT
Sysco Corporation,NYSE: SYY
"Harley-Davidson, Inc.",NYSE: HOG
Albemarle Corporation,NYSE: ALB
"Marsh & McLennan Companies, Inc.",NYSE: MMC
Norfolk & Western Railway Co.,NYSE: NSC
"Henry Schein, Inc.",NASDAQ: HSIC
The Mosaic Company,NYSE: MOS
Duke Energy Corporation,NYSE: DUK
"Principal Financial Group, Inc.",NASDAQ: PFG
"Universal Health Services, Inc.",NYSE: UHS
FMC Corporation,NYSE: FMC
E*TRADE Financial Corporation,NASDAQ: ETFC
Corning Incorporated,NYSE: GLW
MGM Resorts International,NYSE: MGM
Ford Motor Company,NYSE: F
Viacom Inc.,NASDAQ: VIAB
Colgate-Palmolive Company,NYSE: CL
The Hershey Company,NYSE: HSY
Sealed Air Corporation,NYSE: SEE
United Technologies Corporation,NYSE: UTX
QUALCOMM Incorporated,NASDAQ: QCOM
"CenterPoint Energy, Inc.",NYSE: CNP
Newmont Goldcorp Corporation,NYSE: NEM
Willis Towers Watson Public Limited Company,NASDAQ: WLTW
Raytheon Company,NYSE: RTN
Incyte Corporation,NASDAQ: INCY
Arconic Inc.,NYSE: ARNC
Deere & Company,NYSE: DE
"Ameriprise Financial, Inc.",NYSE: AMP
"Expedia Group, Inc.",NASDAQ: EXPE
Xcel Energy Inc.,NASDAQ: XEL
"Take-Two Interactive Software, Inc.",NASDAQ: TTWO
"Agilent Technologies, Inc.",NYSE: A
LKQ Corporation,NASDAQ: LKQ
DENTSPLY SIRONA Inc.,NASDAQ: XRAY
Oracle Corporation,NYSE: ORCL
Eaton Corporation plc,NYSE: ETN
Cummins Inc.,NYSE: CMI
"PPG Industries, Inc.",NYSE: PPG
Celanese Corporation,NYSE: CE
AmerisourceBergen Corporation,NYSE: ABC
Starbucks Corporation,NASDAQ: SBUX
"The Interpublic Group of Companies, Inc.",NYSE: IPG
Discover Financial Services,NYSE: DFS
Crown Castle International Corp. (REIT),NYSE: CCI
PACCAR Inc,NASDAQ: PCAR
"Prudential Financial, Inc.",NYSE: PRU
Morgan Stanley,NYSE: MS
"Chipotle Mexican Grill, Inc.",NYSE: CMG
DTE Energy Company,NYSE: DTE
"PulteGroup, Inc.",NYSE: PHM
The J. M. Smucker Company,NYSE: SJM
"People's United Financial, Inc.",NASDAQ: PBCT
The Boeing Company,NYSE: BA
General Electric Company,NYSE: GE
NVIDIA Corporation,NASDAQ: NVDA
Devon Energy Corporation,NYSE: DVN
"Hologic, Inc.",NASDAQ: HOLX
"Consolidated Edison, Inc.",NYSE: ED
IPG Photonics Corporation,NASDAQ: IPGP
U.S. Bancorp,NYSE: USB
TransDigm Group Incorporated,NYSE: TDG
Entergy Corporation,NYSE: ETR
"Simon Property Group, Inc.",NYSE: SPG
DXC Technology Company,NYSE: DXC
Lincoln National Corporation,NYSE: LNC
Symantec Corporation,NASDAQ: SYMC
Royal Caribbean Cruises Ltd.,NYSE: RCL
"Cadence Design Systems, Inc.",NASDAQ: CDNS
Booking Holdings Inc.,NASDAQ: BKNG
"Rollins, Inc.",NYSE: ROL
"Republic Services, Inc.",NYSE: RSG
Huntington Bancshares Incorporated,NASDAQ: HBAN
PVH Corp.,NYSE: PVH
Regency Centers Corporation,NASDAQ: REG
"Expeditors International of Washington, Inc.",NASDAQ: EXPD
The Clorox Company,NYSE: CLX
MSCI Inc.,NYSE: MSCI
"NRG Energy, Inc.",NYSE: NRG
The Charles Schwab Corporation,NYSE: SCHW
