date,open,high,low,close,volume
2017-01-23,22.82,22.93,22.39,22.57,9075315.0
2017-01-24,22.71,23.09,22.66,22.89,8221029.0
2017-01-25,23.02,23.14,22.835,22.98,7295879.0
2017-01-26,22.96,23.09,22.62,22.62,6134510.0
2017-01-27,22.73,22.8,22.48,22.55,6810009.0
2017-01-30,22.49,22.49,21.99,22.15,9345204.0
2017-01-31,22.14,22.69,21.84,22.68,12485377.0
2017-02-01,22.73,22.78,22.37,22.59,9739734.0
2017-02-02,22.26,22.735,22.26,22.69,8296898.0
2017-02-03,22.75,23.58,22.75,23.5,13433295.0
2017-02-06,23.35,23.66,23.31,23.54,5493289.0
2017-02-07,23.54,23.795,23.52,23.69,6505100.0
2017-02-08,23.62,23.88,23.55,23.63,6084922.0
2017-02-09,23.69,24.12,23.56,24.08,7010194.0
2017-02-10,24.08,24.26,23.98,23.99,8311147.0
2017-02-13,24.02,24.23,23.96,24.12,6467918.0
2017-02-14,24.08,24.15,23.96,24.14,9756502.0
2017-02-15,24.22,24.44,24.09,24.38,6836444.0
2017-02-16,24.37,24.48,24.21,24.33,6849111.0
2017-02-17,24.25,24.42,24.13,24.4,7583435.0
2017-02-21,24.4,24.7,24.36,24.66,9460196.0
2017-02-22,24.54,24.88,24.5,24.78,7642602.0
2017-02-23,24.83,24.86,24.5,24.66,13305792.0
2017-02-24,22.125,22.98,22.1,22.96,468818.0
2017-02-27,22.76,22.76,22.27,22.31,19012400.0
2017-02-28,22.07,22.875,22.0,22.82,18360146.0
2017-03-01,23.01,23.3,22.93,23.18,13272324.0
2017-03-02,23.12,23.21,22.84,22.95,10778125.0
2017-03-03,22.91,23.27,22.88,23.05,11568060.0
2017-03-06,22.85,23.13,22.83,23.07,15560509.0
2017-03-07,22.97,23.19,22.7,22.82,13896101.0
2017-03-08,22.8,22.85,22.57,22.62,12704973.0
2017-03-09,22.53,22.69,22.38,22.47,11029658.0
2017-03-10,22.53,22.69,22.2,22.37,11153683.0
2017-03-13,22.19,22.43,22.17,22.32,10088381.0
2017-03-14,22.24,22.33,22.02,22.23,10088371.0
2017-03-15,22.23,22.85,22.11,22.69,14013911.0
2017-03-16,22.7,22.86,22.5,22.64,10297833.0
2017-03-17,22.65,22.99,22.51,22.85,12379737.0
2017-03-20,22.77,23.065,22.66,22.95,8572873.0
2017-03-21,22.95,23.08,22.2,22.25,16223977.0
2017-03-22,22.22,22.55,22.1,22.5,9092632.0
2017-03-23,22.45,22.96,22.38,22.8,9762148.0
2017-03-24,22.86,23.24,22.63,22.77,9174040.0
2017-03-27,22.55,22.85,22.38,22.72,6688789.0
2017-03-28,22.69,23.21,22.6301,23.01,8411514.0
2017-03-29,23.0,23.93,22.905,23.67,17229456.0
2017-03-30,23.6,23.82,23.52,23.62,8948331.0
2017-03-31,23.43,24.0,23.43,23.7,14225838.0
2017-04-03,18.0,18.06,17.31,17.57,320156.0
2017-04-04,17.4,17.91,17.35,17.9,19049173.0
2017-04-05,17.98,18.1,17.78,17.9,19009037.0
2017-04-06,17.98,18.13,17.91,18.02,12394962.0
2017-04-07,17.95,18.45,17.91,18.28,28146637.0
2017-04-10,18.34,18.51,18.24,18.3,22041193.0
2017-04-11,18.26,18.35,18.09,18.18,11342890.0
2017-04-12,18.33,18.34,17.94,18.05,13722972.0
2017-04-13,18.01,18.16,17.94,17.99,16281369.0
2017-04-17,18.02,18.13,17.98,18.11,7940003.0
2017-04-18,18.08,18.2,17.9843,18.13,8009906.0
2017-04-19,18.15,18.29,18.09,18.16,7302954.0
2017-04-20,18.23,18.41,18.175,18.33,10243907.0
2017-04-21,18.3,18.315,18.02,18.14,12252832.0
2017-04-24,18.25,18.54,18.205,18.44,14046458.0
2017-04-25,18.49,18.59,18.42,18.52,6217376.0
2017-04-26,18.5,18.78,18.42,18.61,10882719.0
2017-04-27,18.6,18.66,18.43,18.63,13804259.0
2017-04-28,18.62,18.7,18.49,18.63,9272515.0
2017-05-01,18.69,18.83,18.64,18.73,8204858.0
2017-05-02,18.72,18.84,18.66,18.7,7748394.0
2017-05-03,18.66,18.77,18.57,18.67,10992661.0
2017-05-04,18.75,18.8,18.61,18.75,6535957.0
2017-05-05,18.84,18.85,18.67,18.83,12654728.0
2017-05-08,18.84,18.95,18.76,18.89,9048071.0
2017-05-09,18.87,18.97,18.635,18.78,16245822.0
2017-05-10,18.79,19.0,18.75,19.0,11297233.0
2017-05-11,18.92,19.055,18.805,18.86,12415980.0
2017-05-12,18.88,19.02,18.84,18.88,9556246.0
2017-05-15,18.9,19.13,18.87,18.99,10679245.0
2017-05-16,19.0,19.16,18.915,19.11,9391480.0
2017-05-17,18.93,19.025,18.72,18.8,12770089.0
2017-05-18,18.65,18.96,18.52,18.78,12428219.0
2017-05-19,18.84,19.0,18.47,18.53,20128881.0
2017-05-22,18.52,18.85,18.51,18.79,12605881.0
2017-05-23,18.87,18.9,18.75,18.86,13899901.0
2017-05-24,18.84,18.98,18.78,18.91,11762730.0
2017-05-25,18.97,19.0,18.81,18.84,15812371.0
2017-05-26,18.85,18.89,18.74,18.83,13431357.0
2017-05-30,18.78,18.93,18.69,18.85,17734265.0
2017-05-31,18.8,18.875,18.56,18.81,23343784.0
2017-06-01,18.35,18.37,17.47,17.52,388790.0
2017-06-02,17.34,17.58,16.95,17.4,29914649.0
2017-06-05,17.34,17.35,17.13,17.16,15521459.0
2017-06-06,17.14,17.19,17.03,17.03,13801809.0
2017-06-07,17.03,17.24,17.01,17.04,14542052.0
2017-06-08,17.09,17.12,16.98,17.05,10657804.0
2017-06-09,17.04,17.32,16.805,16.99,10517977.0
2017-06-12,16.89,16.98,16.56,16.85,11555220.0
2017-06-13,16.82,16.97,16.8,16.88,12160915.0
2017-06-14,16.85,16.95,16.65,16.74,11392675.0
2017-06-15,16.7,16.76,16.47,16.52,17815515.0
2017-06-16,16.58,16.61,16.44,16.49,15005698.0
2017-06-19,16.51,16.77,16.51,16.72,11130370.0
2017-06-20,16.69,16.74,16.48,16.64,12896515.0
2017-06-21,16.7,16.79,16.54,16.57,9438654.0
2017-06-22,16.54,16.75,16.5,16.68,7940591.0
2017-06-23,16.75,17.0,16.66,16.85,17037793.0
2017-06-26,16.87,16.98,16.79,16.81,10787943.0
2017-06-27,16.74,16.79,16.5,16.5,9802863.0
2017-06-28,16.59,16.96,16.5,16.9,10117427.0
2017-06-29,16.75,16.8,16.37,16.65,12701327.0
2017-06-30,16.73,16.8,16.58,16.59,8735472.0
2017-07-03,16.67,16.89,16.67,16.67,4566581.0
2017-07-05,16.72,16.99,16.71,16.94,10798236.0
2017-07-06,16.85,16.92,16.42,16.48,14527149.0
2017-07-07,16.52,16.65,16.4,16.61,13006554.0
2017-07-10,16.61,16.835,16.6,16.74,10006068.0
2017-07-11,16.71,16.85,16.57,16.78,9111532.0
2017-07-12,16.75,16.85,16.575,16.79,10422490.0
2017-07-13,16.79,17.16,16.76,17.09,13654799.0
2017-07-14,17.1,17.23,17.02,17.19,5711515.0
2017-07-17,17.19,17.32,17.095,17.23,7731114.0
2017-07-18,17.2,17.25,17.05,17.15,10355779.0
2017-07-19,17.25,17.71,17.25,17.67,13106446.0
2017-07-20,17.67,17.93,17.65,17.9,13911283.0
2017-07-21,17.86,18.03,17.77,18.01,11785594.0
2017-07-24,17.98,18.1,17.79,17.84,10919480.0
2017-07-25,17.84,18.01,17.74,17.88,7517103.0
2017-07-26,17.9,17.96,17.55,17.61,7964872.0
2017-07-27,17.7,17.7,17.395,17.55,10207461.0
2017-07-28,17.5,17.55,17.29,17.51,8969223.0
2017-07-31,17.6,17.745,17.5,17.51,8721816.0
2017-08-01,17.29,17.57,17.29,17.51,7710533.0
2017-08-02,17.59,17.64,17.27,17.35,7966673.0
2017-08-03,17.34,17.36,17.16,17.29,6652706.0
2017-08-04,17.29,17.57,17.29,17.51,6302495.0
2017-08-07,17.49,17.645,17.45,17.63,4584377.0
2017-08-08,17.59,17.7,17.52,17.63,7892874.0
2017-08-09,17.55,17.7,17.44,17.64,6964043.0
2017-08-10,17.6,17.6,17.07,17.12,8824653.0
2017-08-11,17.2,17.37,17.155,17.3,5277950.0
2017-08-14,17.49,17.85,17.46,17.58,7945475.0
2017-08-15,17.56,17.84,17.53,17.75,8284151.0
2017-08-16,17.74,17.87,17.525,17.6,4870139.0
2017-08-17,17.52,17.68,17.3,17.3,9048054.0
2017-08-18,17.26,17.4,17.09,17.18,9537171.0
2017-08-21,17.2,17.35,17.08,17.31,6085342.0
2017-08-22,17.36,17.7,17.35,17.67,5433392.0
2017-08-23,17.55,17.75,17.53,17.71,7030629.0
2017-08-24,17.72,18.06,17.66,17.95,6602019.0
2017-08-25,17.99,18.14,17.805,17.95,9025199.0
2017-08-28,17.98,17.98,17.675,17.79,7467109.0
2017-08-29,17.65,17.945,17.58,17.92,5897102.0
2017-08-30,17.88,17.99,17.775,17.98,6273602.0
2017-08-31,17.98,18.135,17.95,18.06,11306288.0
2017-09-01,14.13,14.39,13.82,14.31,22355800.0
2017-09-05,14.2,14.4,13.83,14.04,26755931.0
2017-09-06,14.29,14.32,13.6,13.77,40545575.0
2017-09-07,13.73,13.77,13.25,13.25,26953597.0
2017-09-08,13.289,13.385,13.06,13.12,24049162.0
2017-09-11,13.3,13.47,13.24,13.35,16409500.0
2017-09-12,13.36,13.41,12.99,13.12,19344946.0
2017-09-13,13.08,13.25,12.97,13.23,24975047.0
2017-09-14,13.18,13.53,13.13,13.47,16055264.0
2017-09-15,13.37,13.56,13.32,13.52,15490584.0
2017-09-18,13.57,13.72,13.51,13.54,12513653.0
2017-09-19,13.56,13.64,13.47,13.49,10076295.0
2017-09-20,13.58,13.68,13.5,13.63,17287339.0
2017-09-21,13.6,13.9,13.51,13.79,22595359.0
2017-09-22,13.86,14.29,13.82,14.26,22664344.0
2017-09-25,14.19,14.72,14.17,14.7,29470699.0
2017-09-26,14.74,15.08,14.69,14.89,25645196.0
2017-09-27,14.89,15.12,14.82,14.85,21879668.0
2017-09-28,14.84,14.94,14.565,14.57,11473115.0
2017-09-29,14.6,14.75,14.54,14.71,6718499.0
2017-10-02,14.68,15.0,14.65,14.97,13708630.0
2017-10-03,14.97,14.9872,14.62,14.69,10197068.0
2017-10-04,14.7,14.89,14.55,14.8,7636327.0
2017-10-05,14.84,14.96,14.76,14.83,7074433.0
2017-10-06,14.79,14.85,14.58,14.8,11824806.0
2017-10-09,14.84,14.97,14.77,14.8,6254594.0
2017-10-10,14.82,15.03,14.81,14.96,9310209.0
2017-10-11,14.94,15.04,14.85,14.94,9567667.0
2017-10-12,14.93,14.94,14.73,14.8,8238410.0
2017-10-13,14.65,15.06,14.64,14.89,9923117.0
2017-10-16,14.88,14.96,14.81,14.86,6312045.0
2017-10-17,14.84,14.89,14.545,14.61,12166209.0
2017-10-18,14.67,14.8,14.665,14.7,6827106.0
2017-10-19,14.5,14.53,13.8,13.86,22853079.0
2017-10-20,13.88,14.185,13.8,14.04,12456429.0
2017-10-23,14.09,14.325,14.06,14.25,8396436.0
2017-10-24,14.25,14.475,14.23,14.31,8198240.0
2017-10-25,14.28,14.29,13.88,14.08,14809232.0
2017-10-26,14.21,14.31,14.08,14.25,6967627.0
2017-10-27,14.27,14.34,14.18,14.28,7032655.0
2017-10-30,14.23,14.28,13.91,13.98,11939031.0
2017-10-31,14.02,14.055,13.875,13.92,10224747.0
2017-11-01,13.94,13.94,13.47,13.6,15483371.0
2017-11-02,13.57,13.66,13.485,13.63,17511229.0
2017-11-03,13.62,13.63,13.4,13.5,9542917.0
2017-11-06,13.46,13.63,13.24,13.63,9582548.0
2017-11-07,13.6,13.74,13.52,13.57,7359941.0
2017-11-08,13.56,13.59,13.46,13.54,7751865.0
2017-11-09,13.48,13.75,13.47,13.72,6230916.0
2017-11-10,13.72,13.75,13.6,13.7,4517873.0
2017-11-13,13.67,13.695,13.47,13.48,14572608.0
2017-11-14,13.38,13.48,13.23,13.27,11346109.0
2017-11-15,13.2,13.32,13.1,13.16,11998585.0
2017-11-16,13.21,13.42,13.21,13.27,14818149.0
2017-11-17,13.3,13.69,13.25,13.68,12888760.0
2017-11-20,13.68,14.11,13.66,14.09,12385055.0
2017-11-21,14.1,14.31,14.08,14.12,12949614.0
2017-11-22,13.2,13.4,12.815,13.1,41909160.0
2017-11-24,13.21,13.39,13.15,13.32,8555548.0
2017-11-27,13.21,13.54,13.1503,13.47,13861143.0
2017-11-28,13.47,13.95,13.405,13.88,16048543.0
2017-11-29,13.95,14.3001,13.79,13.97,12093974.0
2017-11-30,13.99,14.17,13.92,13.95,15101614.0
2017-12-01,13.9,14.465,13.75,14.44,18544154.0
2017-12-04,14.44,14.52,14.19,14.23,11090156.0
2017-12-05,14.11,14.17,14.0,14.08,10892527.0
2017-12-06,14.02,14.23,13.99,14.16,7091009.0
2017-12-07,14.2,14.27,14.125,14.22,6811120.0
2017-12-08,14.23,14.39,14.23,14.34,8081825.0
2017-12-11,14.25,14.59,14.23,14.58,11076937.0
2017-12-12,14.45,14.57,14.35,14.5,12008182.0
2017-12-13,14.46,14.55,14.32,14.32,8611838.0
2017-12-14,14.28,14.38,14.22,14.24,7594452.0
2017-12-15,14.3,14.48,14.255,14.41,19919007.0
2017-12-18,14.45,14.93,14.43,14.9,12355506.0
2017-12-19,14.86,14.9,14.74,14.8,9785489.0
2017-12-20,14.72,14.79,14.635,14.71,8602456.0
2017-12-21,14.68,14.85,14.665,14.72,7816096.0
2017-12-22,14.725,14.82,14.68,14.71,4166746.0
2017-12-26,14.69,14.785,14.67,14.74,2880017.0
2017-12-27,14.72,14.75,14.61,14.67,3199673.0
2017-12-28,14.69,14.7,14.555,14.61,3686377.0
2017-12-29,14.67,14.67,14.36,14.36,7076743.0
2018-01-02,14.43,14.63,14.38,14.61,7065215.0
2018-01-03,14.6,14.75,14.54,14.7,7907160.0
2018-01-04,14.7,15.07,14.655,15.06,11327017.0
2018-01-05,15.06,15.19,14.96,15.05,12503235.0
2018-01-08,14.95,14.97,14.645,14.82,13015227.0
2018-01-09,14.85,14.98,14.81,14.85,14445091.0
2018-01-10,14.76,15.31,14.76,15.19,10129274.0
2018-01-11,15.2,15.49,15.17,15.45,8238583.0
2018-01-12,15.45,15.87,15.42,15.81,15518900.0
2018-01-16,15.82,15.915,15.715,15.81,9646369.0
2018-01-17,15.86,16.1,15.82,16.07,9443317.0
2018-01-18,16.03,16.1,15.94,15.97,9572783.0
2018-01-19,15.97,16.09,15.91,16.08,9116452.0
2018-01-22,16.05,16.08,15.9,16.05,9409347.0
2018-01-23,16.28,16.72,16.2,16.67,14223910.0
2018-01-24,16.71,16.89,16.6,16.68,11723722.0
2018-01-25,16.71,16.84,16.45,16.48,7765496.0
2018-01-26,16.55,16.84,16.55,16.71,9610058.0
2018-01-29,16.66,17.065,16.62,16.97,10392420.0
2018-01-30,16.85,16.9058,16.395,16.54,11143829.0
2018-01-31,16.59,16.69,16.31,16.4,12353295.0
2018-02-01,16.4,16.88,16.32,16.79,13474991.0
2018-02-02,16.66,16.93,16.52,16.65,13265729.0
2018-02-05,16.53,16.65,15.65,15.66,15684723.0
2018-02-06,15.27,15.815,14.96,15.73,16188725.0
2018-02-07,15.67,15.785,15.33,15.56,13099092.0
2018-02-08,15.53,15.68,15.04,15.04,11879273.0
2018-02-09,15.2,15.415,14.655,15.3,16690092.0
2018-02-12,15.42,15.85,15.36,15.75,7671702.0
2018-02-13,15.63,15.63,15.31,15.47,13709687.0
2018-02-14,15.41,16.22,15.35,16.15,13989071.0
2018-02-15,16.28,16.48,16.04,16.35,8162823.0
2018-02-16,16.3,16.56,16.21,16.39,8506762.0
2018-02-20,16.47,16.685,16.41,16.52,8998358.0
2018-02-21,16.6,16.685,16.22,16.25,10898786.0
2018-02-22,16.43,16.67,16.23,16.41,14641902.0
2018-02-23,18.01,18.19,17.56,18.14,44699312.0
2018-02-26,18.04,18.8,18.04,18.55,25307363.0
2018-02-27,18.5,19.13,18.5,18.82,20806661.0
2018-02-28,18.95,19.07,18.59,18.59,17503082.0
2018-03-01,18.7,18.835,18.14,18.4,14072032.0
2018-03-02,18.2,18.8,18.15,18.78,14917392.0
2018-03-05,18.77,19.1,18.74,18.98,11720583.0
2018-03-06,19.01,19.475,19.0,19.41,11551417.0
2018-03-07,19.24,19.38,18.9801,19.15,11056273.0
2018-03-08,19.2,19.23,18.845,18.95,10394540.0
2018-03-09,19.07,19.21,18.98,19.16,14563920.0
2018-03-12,19.16,19.175,19.0,19.07,10099609.0
2018-03-13,19.09,19.23,18.86,18.88,8979372.0
2018-03-14,18.98,18.99,18.735,18.85,11529354.0
2018-03-15,18.9,18.98,18.78,18.83,15291620.0
2018-03-16,18.82,19.01,18.68,18.79,19019613.0
2018-03-19,18.7,18.83,18.5,18.7,7882763.0
2018-03-20,18.79,18.93,18.615,18.78,10860273.0
2018-03-21,18.78,18.89,18.57,18.71,10840774.0
2018-03-22,18.55,18.645,18.3,18.32,10780598.0
2018-03-23,18.37,18.46,17.63,17.63,10175798.0
2018-03-26,17.92,18.03,17.575,17.99,10910844.0
2018-03-27,18.09,18.155,17.455,17.56,12076445.0
2018-03-28,17.61,17.8,17.405,17.66,14005177.0
2018-03-29,17.7,17.755,17.455,17.54,16009636.0
2018-04-02,17.48,17.52,16.94,17.12,10274628.0
2018-04-03,17.25,17.35,16.96,17.14,13363092.0
2018-04-04,16.83,17.31,16.76,17.25,13204003.0
2018-04-05,17.42,17.42,17.12,17.2,15104795.0
2018-04-06,17.04,17.22,16.61,16.7,14149115.0
2018-04-09,16.73,17.21,16.73,16.81,8445123.0
2018-04-10,17.07,17.4,17.07,17.25,15396549.0
2018-04-11,17.2,17.3,17.0908,17.24,9828543.0
2018-04-12,17.35,17.6,17.33,17.41,13920682.0
2018-04-13,17.51,17.51,17.18,17.4,10062568.0
2018-04-16,17.45,17.67,17.36,17.56,16959570.0
2018-04-17,17.68,17.88,17.62,17.75,17144482.0
2018-04-18,17.77,17.78,17.615,17.68,9610174.0
2018-04-19,17.65,17.65,17.38,17.41,7789290.0
2018-04-20,17.44,17.45,17.16,17.29,7701596.0
2018-04-23,17.38,17.54,17.305,17.42,8082992.0
2018-04-24,17.5,17.68,17.25,17.36,10102908.0
2018-04-25,17.3,17.415,17.02,17.31,8704052.0
