종목단축코드,기업명,신규상장일,최초상장주식수(주),액면가,통화구분,공모가(원),업종,주간사
186230,주식회사 그린플러스,"2019/08/07","3,923,873","500","원(KRW)","10,000",1차 비철금속 제조업,한국투자증권㈜
282880,주식회사 코윈테크,"2019/08/05","9,000,000","500","원(KRW)","34,500",특수 목적용 기계 제조업,미래에셋대우(주)
327970,케어룸의료산업 주식회사,"2019/08/05","1,000,000","500","원(KRW)",,의료용 기기 제조업,IBK투자증권
317330,(주)덕산테코피아,"2019/08/02","18,377,428","500","원(KRW)","19,000",기타 화학제품 제조업,엔에이치투자증권주식회사
317770,주식회사 슈프리마아이디,"2019/08/01","2,992,520","500","원(KRW)","27,000",전자부품 제조업,한국투자증권㈜
318000,한국바이오젠 주식회사,"2019/08/01","7,288,035","200","원(KRW)","6,000",합성고무 및 플라스틱 물질 제조업,미래에셋대우(주)
148150,(주)세경하이테크,"2019/07/30","5,624,000","500","원(KRW)","35,000",전자부품 제조업,키움증권㈜
313760,(주)윌링스,"2019/07/25","4,862,000","500","원(KRW)","12,500","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",신영증권㈜
317850,대모엔지니어링주식회사,"2019/07/24","8,324,420","500","원(KRW)","5,200",특수 목적용 기계 제조업,신한금융투자㈜
241840,(주)에이스토리,"2019/07/19","9,318,240","500","원(KRW)","14,300","영화, 비디오물, 방송프로그램 제작 및 배급업",엔에이치투자증권주식회사
300080,(주)플리토,"2019/07/17","5,169,811","500","원(KRW)","26,000","자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업",한국투자증권㈜
323210,이베스트이안기업인수목적1호 주식회사,"2019/07/15","3,200,000","100","원(KRW)","2,000",금융 지원 서비스업,이베스트투자증권㈜
234340,세틀뱅크(주),"2019/07/12","9,267,000","500","원(KRW)","55,000",기타 정보 서비스업,"신한금융투자㈜,한국투자증권㈜"
329050,주식회사 구스앤홈,"2019/07/12","1,200,000","500","원(KRW)",,직물직조 및 직물제품 제조업,IBK투자증권
289010,(주)아이스크림에듀,"2019/07/11","12,637,371","500","원(KRW)","15,900","서적, 잡지 및 기타 인쇄물 출판업",대신증권㈜
327610,주식회사 펨토바이오메드,"2019/07/10","5,453,715","500","원(KRW)",,자연과학 및 공학 연구개발업,한국투자증권
251970,펌텍코리아 주식회사,"2019/07/04","1,882,710","500","원(KRW)","190,000",플라스틱제품 제조업,한국투자증권㈜
312610,에이에프더블류(주),"2019/07/01","10,128,444","500","원(KRW)","22,500",일차전지 및 축전지 제조업,엔에이치투자증권주식회사
309900,주식회사 티티씨디펜스,"2019/06/27","10,000,000","500","원(KRW)",,"그외 기타 전문, 과학 및 기술 서비스업",IBK투자증권
323280,신영해피투모로우제5호기업인수목적 주식회사,"2019/06/24","3,505,000","100","원(KRW)","2,000",금융 지원 서비스업,신영증권㈜
323940,케이비제18호기업인수목적 주식회사,"2019/06/24","7,822,000","100","원(KRW)","2,000",금융 지원 서비스업,KB증권㈜
323230,신한제5호기업인수목적 주식회사,"2019/06/19","4,310,000","100","원(KRW)","2,000",금융 지원 서비스업,신한금융투자㈜
293780,압타바이오(주),"2019/06/12","10,881,733","500","원(KRW)","30,000",자연과학 및 공학 연구개발업,"미래에셋대우(주),삼성증권㈜"
308100,(주)까스텔바쟉,"2019/06/10","6,596,700","500","원(KRW)","12,000","섬유, 의복, 신발 및 가죽제품 소매업",엔에이치투자증권주식회사
305090,(주)마이크로디지탈,"2019/06/05","3,630,800","500","원(KRW)","23,000",의료용 기기 제조업,하나금융투자㈜
278380,주식회사 원바이오젠,"2019/06/03","2,166,560","500","원(KRW)",,의료용품 및 기타 의약 관련제품 제조업,교보증권
322780,디비금융제7호기업인수목적 주식회사,"2019/05/31","4,550,000","100","원(KRW)","2,000",금융 지원 서비스업,DB금융투자주식회사
321260,유진기업인수목적4호 주식회사,"2019/05/31","3,490,000","100","원(KRW)","2,000",금융 지원 서비스업,유진투자증권㈜
003670,(주)포스코케미칼,"2019/05/29","60,988,220","500","원(KRW)",,"내화, 비내화 요업제품 제조업",한국투자증권㈜
253840,(주)수젠텍,"2019/05/28","12,926,006","500","원(KRW)","12,000",의료용품 및 기타 의약 관련제품 제조업,한국투자증권㈜
307930,컴퍼니케이파트너스(주),"2019/05/23","15,610,000","500","원(KRW)","4,500",기타 금융업,엔에이치투자증권주식회사
323350,주식회사 다원넥스뷰,"2019/05/21","700,000","500","원(KRW)",,사진장비 및 광학기기 제조업,신한금융투자
319400,엔에이치기업인수목적14호 주식회사,"2019/05/08","8,620,000","100","원(KRW)","2,000",금융 지원 서비스업,엔에이치투자증권주식회사
950180,주식회사 에스앤케이,"2019/05/07","21,061,800","0","일본엔(JPY)","40,400",소프트웨어 개발 및 공급업,엔에이치투자증권주식회사
317320,한화에스비아이기업인수목적 주식회사,"2019/05/03","4,360,000","100","원(KRW)","2,000",금융 지원 서비스업,한화투자증권㈜
317240,하이제4호기업인수목적 주식회사,"2019/04/29","4,400,000","100","원(KRW)","2,000",금융 지원 서비스업,하이투자증권㈜
279060,(주)이노벡스,"2019/04/12","6,079,167","100","원(KRW)",,전자부품 제조업,IBK투자증권
125210,(주)아모그린텍,"2019/03/29","16,496,790","500","원(KRW)","9,900",전자부품 제조업,삼성증권㈜
307950,현대오토에버(주),"2019/03/28","21,000,000","500","원(KRW)","48,000",소프트웨어 개발 및 공급업,엔에이치투자증권주식회사
228760,(주)지노믹트리,"2019/03/27","19,986,215","500","원(KRW)","27,000",의료용품 및 기타 의약 관련제품 제조업,키움증권㈜
317030,케이비제17호기업인수목적 주식회사,"2019/03/27","5,461,000","100","원(KRW)","2,000",금융 지원 서비스업,KB증권㈜
099750,이지케어텍(주),"2019/03/22","6,386,000","500","원(KRW)","12,300",소프트웨어 개발 및 공급업,미래에셋대우(주)
313750,유안타제4호기업인수목적 주식회사,"2019/03/21","4,650,000","100","원(KRW)","2,000",금융 지원 서비스업,유안타증권㈜
100790,미래에셋벤처투자 주식회사,"2019/03/15","30,667,215","1,000","원(KRW)","4,500",기타 금융업,KB증권㈜
192650,(주)드림텍,"2019/03/14","27,585,500","100","원(KRW)","13,000",전자부품 제조업,엔에이치투자증권주식회사
192080,(주)더블유게임즈,"2019/03/12","18,260,502","500","원(KRW)",,소프트웨어 개발 및 공급업,"미래에셋대우(주),삼성증권㈜"
247540,(주)에코프로비엠,"2019/03/05","19,850,000","500","원(KRW)","48,000",일차전지 및 축전지 제조업,대신증권㈜
299660,(주)셀리드,"2019/02/20","9,441,192","500","원(KRW)","33,000",자연과학 및 공학 연구개발업,삼성증권㈜
316140,(주)우리금융지주,"2019/02/13","680,164,306","5,000","원(KRW)",,기타 금융업,한국투자증권㈜
278280,(주)천보,"2019/02/11","9,856,294","500","원(KRW)","40,000",기초 화학물질 제조업,하나금융투자㈜
246960,(주)이노테라피,"2019/02/01","4,969,184","500","원(KRW)","18,000",자연과학 및 공학 연구개발업,대신증권㈜
104620,(주)노랑풍선,"2019/01/30","4,765,650","500","원(KRW)","20,000",여행사 및 기타 여행보조 서비스업,"한국투자증권㈜,KB증권㈜"
053580,웹케시(주),"2019/01/25","6,630,322","500","원(KRW)","26,000",소프트웨어 개발 및 공급업,하나금융투자㈜
311060,(주)엘에이티,"2018/12/28","1,059,100","500","원(KRW)",,특수 목적용 기계 제조업,KB증권
298690,에어부산 주식회사,"2018/12/27","52,070,000","1,000","원(KRW)","3,600",항공 여객 운송업,"미래에셋대우(주),엔에이치투자증권주식회사"
311840,주식회사 대원모방,"2018/12/27","1,593,280","500","원(KRW)",,직물직조 및 직물제품 제조업,교보증권
238200,주식회사 비피도,"2018/12/26","4,090,000","500","원(KRW)","18,000",기타 식품 제조업,한국투자증권㈜
314130,주식회사 지놈앤컴퍼니,"2018/12/26","7,703,997","500","원(KRW)",,기초 의약물질 및 생물학적 제제 제조업,한국투자증권
311270,키움제5호기업인수목적 주식회사,"2018/12/26","3,600,000","100","원(KRW)","2,000",금융 지원 서비스업,키움증권㈜
263050,(주)유틸렉스,"2018/12/24","7,263,578","500","원(KRW)","50,000",기초 의약물질 및 생물학적 제제 제조업,엔에이치투자증권주식회사
310840,엔에이치기업인수목적13호 주식회사,"2018/12/24","3,420,000","100","원(KRW)","2,000",금융 지원 서비스업,엔에이치투자증권주식회사
290550,(주)디케이티,"2018/12/21","6,879,982","500","원(KRW)","7,400",전자부품 제조업,엔에이치투자증권주식회사
308700,(주)테크엔,"2018/12/21","4,000,000","100","원(KRW)",,전구 및 조명장치 제조업,IBK투자증권
310200,미래에셋대우기업인수목적2호 주식회사,"2018/12/21","3,050,000","100","원(KRW)","2,000",금융 지원 서비스업,미래에셋대우(주)
307180,신영해피투모로우제4호기업인수목적(주),"2018/12/21","4,355,000","100","원(KRW)","2,000",금융 지원 서비스업,신영증권㈜
299900,(주)위지윅스튜디오,"2018/12/20","8,798,060","500","원(KRW)","11,000","영화, 비디오물, 방송프로그램 제작 및 배급업","엔에이치투자증권주식회사,삼성증권㈜"
309930,삼성머스트기업인수목적3호(주),"2018/12/20","4,590,000","100","원(KRW)","2,000",금융 지원 서비스업,삼성증권㈜
310870,한국제8호기업인수목적 주식회사,"2018/12/20","3,420,000","100","원(KRW)","2,000",금융 지원 서비스업,한국투자증권㈜
303360,(주)프로테옴텍,"2018/12/19","4,356,152","500","원(KRW)",,의료용품 및 기타 의약 관련제품 제조업,한국투자증권
307750,대신밸런스제6호기업인수목적(주),"2018/12/19","5,010,000","100","원(KRW)","2,000",금융 지원 서비스업,대신증권㈜
298380,에이비엘바이오(주),"2018/12/19","44,587,000","500","원(KRW)","15,000",기초 의약물질 및 생물학적 제제 제조업,한국투자증권㈜
100590,(주)머큐리,"2018/12/14","14,763,600","500","원(KRW)","6,100",통신 및 방송 장비 제조업,미래에셋대우(주)
110020,전진바이오팜(주),"2018/12/14","4,733,428","500","원(KRW)","10,000",기타 화학제품 제조업,미래에셋대우(주)
270870,(주)뉴트리,"2018/12/13","9,032,224","500","원(KRW)","14,500",기타 식품 제조업,미래에셋대우(주)
302430,(주)이노메트리,"2018/12/12","4,825,108","500","원(KRW)","26,000",특수 목적용 기계 제조업,유진투자증권㈜
307870,상상인이안제1호기업인수목적(주),"2018/12/12","4,750,000","100","원(KRW)","2,000",금융 지원 서비스업,㈜상상인증권
290120,(주)대유에이피,"2018/12/07","10,884,000","500","원(KRW)","3,000",자동차 신품 부품 제조업,신영증권㈜
307070,에스케이에이씨피씨제4호기업인수목적(주),"2018/12/07","5,160,000","100","원(KRW)","2,000",금융 지원 서비스업,SK증권㈜
307280,교보8호기업인수목적(주),"2018/12/05","3,720,000","100","원(KRW)","2,000",금융 지원 서비스업,교보증권㈜
128540,에코캡 주식회사,"2018/12/05","14,558,800","100","원(KRW)","4,200",자동차 신품 부품 제조업,IBK투자증권㈜
299910,(주)베스파,"2018/12/03","7,986,521","500","원(KRW)","35,000",소프트웨어 개발 및 공급업,미래에셋대우(주)
271780,(주)비엔에프코퍼레이션,"2018/11/30","3,000,000","100","원(KRW)",,1차 비철금속 제조업,IBK투자증권
900340,윙입푸드홀딩스,"2018/11/30","40,409,095","0","홍콩달러(HKD)","2,000",기타 금융업,유진투자증권㈜
307160,하나머스트제6호기업인수목적(주),"2018/11/30","4,590,000","100","원(KRW)","2,000",금융 지원 서비스업,하나금융투자㈜
179290,(주)엠아이텍,"2018/11/29","27,456,200","500","원(KRW)","4,500",의료용 기기 제조업,하나금융투자㈜
117730,(주)티로보틱스,"2018/11/29","5,399,459","500","원(KRW)","16,000",특수 목적용 기계 제조업,키움증권㈜
111710,남화산업(주),"2018/11/29","20,588,000","200","원(KRW)","3,700",스포츠 서비스업,대신증권㈜
290660,(주)네오펙트,"2018/11/28","11,718,545","500","원(KRW)","11,000",의료용 기기 제조업,한국투자증권㈜
246710,(주)티앤알바이오팹,"2018/11/28","8,118,084","500","원(KRW)","18,000",기초 의약물질 및 생물학적 제제 제조업,키움증권㈜
207490,에이펙스인텍(주),"2018/11/28","3,600,000","500","원(KRW)",,전구 및 조명장치 제조업,IBK투자증권
288490,(주)나라소프트,"2018/11/23","24,770,000","100","원(KRW)",,소프트웨어 개발 및 공급업,IBK투자증권
267850,아시아나아이디티(주),"2018/11/23","11,100,000","500","원(KRW)","15,000","컴퓨터 프로그래밍, 시스템 통합 및 관리업",KB증권㈜
263690,(주)디알젬,"2018/11/22","11,325,610","500","원(KRW)","6,500",의료용 기기 제조업,한국투자증권㈜
217330,(주)싸이토젠,"2018/11/22","5,633,864","500","원(KRW)","17,000",자연과학 및 공학 연구개발업,키움증권㈜
208340,(주)파멥신,"2018/11/21","6,805,637","500","원(KRW)","60,000",의약품 제조업,"KB증권㈜,삼성증권㈜"
027360,아주아이비투자(주),"2018/11/21","118,714,050","500","원(KRW)","1,500",기타 금융업,미래에셋대우(주)
263020,(주)디케이앤디,"2018/11/20","7,601,025","500","원(KRW)","6,000",플라스틱제품 제조업,키움증권㈜
122050,주식회사 아이엘사이언스,"2018/11/16","6,228,822","500","원(KRW)",,전구 및 조명장치 제조업,한국투자증권
227100,디자인(주),"2018/11/15","2,660,910","500","원(KRW)","10,100","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",대신증권㈜
194700,(주)노바렉스,"2018/11/14","9,003,740","500","원(KRW)","19,000",기타 식품 제조업,엔에이치투자증권주식회사
268600,(주)셀리버리,"2018/11/09","7,148,321","500","원(KRW)","25,000",자연과학 및 공학 연구개발업,DB금융투자주식회사
290670,대보마그네틱(주),"2018/11/06","3,232,600","500","원(KRW)","31,000",기타 전기장비 제조업,한국투자증권㈜
285490,(주)노바텍,"2018/11/02","4,626,800","500","원(KRW)","10,000",그외 기타 제품 제조업,하나금융투자㈜
290650,(주)엘앤씨바이오,"2018/11/01","7,234,332","500","원(KRW)","24,000",의약품 제조업,한국투자증권㈜
306620,디비금융제6호기업인수목적(주),"2018/10/31","4,840,000","100","원(KRW)","2,000",금융 지원 서비스업,DB금융투자주식회사
108490,(주)로보티즈,"2018/10/26","11,251,000","500","원(KRW)","14,000",특수 목적용 기계 제조업,미래에셋대우(주)
153710,(주)옵티팜,"2018/10/26","14,217,258","500","원(KRW)","10,000",의료용품 및 기타 의약 관련제품 제조업,엔에이치투자증권주식회사
288620,에스퓨얼셀(주),"2018/10/15","5,744,316","500","원(KRW)","16,500","전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업",한국투자증권㈜
290720,(주)푸드나무,"2018/10/04","6,806,034","500","원(KRW)","24,000",무점포 소매업,미래에셋대우(주)
293580,나우아이비캐피탈(주),"2018/10/04","9,480,000","5,000","원(KRW)","8,500",기타 금융업,신영증권㈜
293480,하나제약(주),"2018/10/02","16,200,000","500","원(KRW)","26,000",의약품 제조업,미래에셋대우(주)
110790,(주)크리스에프앤씨,"2018/10/01","11,715,480","1,000","원(KRW)","30,000",봉제의복 제조업,KB증권㈜
219750,(주)지티지웰니스,"2018/09/21","5,652,665","500","원(KRW)","11,000",의료용 기기 제조업,대신증권㈜
299170,아이비케이에스제10호기업인수목적(주),"2018/09/21","4,330,000","100","원(KRW)","2,000",금융 지원 서비스업,IBK투자증권㈜
010400,(주)우진아이엔에스,"2018/09/14","7,622,000","500","원(KRW)","15,000",건물설비 설치 공사업,신영증권㈜
257370,명성티엔에스(주),"2018/09/13","6,370,000","500","원(KRW)","20,000",특수 목적용 기계 제조업,KB증권㈜
291230,삼성기업인수목적2호(주),"2018/09/13","7,550,000","100","원(KRW)","2,000",금융 지원 서비스업,삼성증권㈜
140610,(주)엔솔바이오사이언스,"2018/09/10","8,395,660","500","원(KRW)",,자연과학 및 공학 연구개발업,키움증권
197140,(주)디지캡,"2018/09/07","3,531,115","500","원(KRW)","12,000",소프트웨어 개발 및 공급업,KB증권㈜
303030,(주)지니틱스,"2018/08/30","4,110,000","100","원(KRW)","2,000",반도체 제조업,대신증권㈜
290740,(주)액트로,"2018/08/28","5,000,054","500","원(KRW)","20,000",전자부품 제조업,키움증권㈜
173130,(주)오파스넷,"2018/08/24","4,025,902","500","원(KRW)","11,000","컴퓨터 프로그래밍, 시스템 통합 및 관리업",교보증권㈜
089970,에이피티씨(주),"2018/08/23","23,234,595","100","원(KRW)","9,000",특수 목적용 기계 제조업,대신증권㈜
086820,주식회사 바이오솔루션,"2018/08/20","7,659,926","500","원(KRW)","29,000",기초 의약물질 및 생물학적 제제 제조업,한국투자증권㈜
302550,(주)리메드,"2018/08/14","4,717,846","500","원(KRW)",,의료용 기기 제조업,한국투자증권
302920,(주)더콘텐츠온,"2018/08/13","2,599,980","500","원(KRW)",,"영화, 비디오물, 방송프로그램 제작 및 배급업",IBK투자증권
290380,(주)대유,"2018/08/10","9,052,400","500","원(KRW)","9,000","비료, 농약 및 살균, 살충제 제조업",KB증권㈜
293940,(주)신한알파위탁관리부동산투자회사,"2018/08/08","38,106,123","1,000","원(KRW)","5,000",부동산 임대 및 공급업,신한금융투자㈜
110990,디아이티 주식회사,"2018/08/07","18,900,000","100","원(KRW)","10,000",특수 목적용 기계 제조업,삼성증권㈜